"","id","year","month","element","d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","d12","d13","d14","d15","d16","d17","d18","d19","d20","d21","d22","d23","d24","d25","d26","d27","d28","d29","d30","d31"
"1","MX17004",2007,1,"tmax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.4,NA,NA,NA,NA,NA,NA,NA
"2","MX17004",2007,1,"tmin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3,NA,NA,NA,NA,NA,NA,NA
"3","MX17004",2007,2,"tmax",NA,NA,31.1,NA,NA,NA,NA,NA,NA,30.1,NA,NA,NA,NA,NA,31.8,NA,30,NA,NA,NA,35.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","MX17004",2007,2,"tmin",NA,NA,12.6,NA,NA,NA,NA,NA,NA,12.6,NA,NA,NA,NA,NA,10.7,NA,10.3,NA,NA,NA,12.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","MX17004",2007,3,"tmax",NA,NA,NA,36.2,NA,NA,NA,NA,33.5,NA,NA,NA,NA,NA,NA,NA,34.6,NA,NA,NA,35.3,NA,NA,NA,32.5,NA,NA,NA,NA,NA,NA
"6","MX17004",2007,3,"tmin",NA,NA,NA,16.6,NA,NA,NA,NA,14.8,NA,NA,NA,NA,NA,NA,NA,13.5,NA,NA,NA,15.1,NA,NA,NA,14,NA,NA,NA,NA,NA,NA
"7","MX17004",2007,4,"tmax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,36,NA,36.1,NA,NA,NA,NA
"8","MX17004",2007,4,"tmin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,14.8,NA,17.2,NA,NA,NA,NA
"9","MX17004",2007,5,"tmax",NA,NA,NA,NA,34.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.3,NA,NA,NA,NA,NA,NA,34.4,NA,31,NA,NA,NA,NA,NA
"10","MX17004",2007,5,"tmin",NA,NA,NA,NA,15.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,NA,NA,NA,NA,NA,NA,15.2,NA,15.6,NA,NA,NA,NA,NA
"11","MX17004",2007,6,"tmax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA
"12","MX17004",2007,6,"tmin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.9,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA
